Version 4
SHEET 1 5144 1460
WIRE 496 -352 336 -352
WIRE 672 -352 496 -352
WIRE 336 -304 336 -352
WIRE 672 -304 672 -352
WIRE 176 -240 112 -240
WIRE 1648 -240 1104 -240
WIRE 2032 -240 1648 -240
WIRE 2176 -240 2032 -240
WIRE 2848 -240 2176 -240
WIRE 3008 -240 2848 -240
WIRE 3088 -240 3008 -240
WIRE 3200 -240 3088 -240
WIRE 1648 -224 1648 -240
WIRE 2176 -224 2176 -240
WIRE 1104 -208 1104 -240
WIRE 112 -192 112 -240
WIRE 4160 -192 4048 -192
WIRE 4576 -192 4464 -192
WIRE 336 -176 336 -224
WIRE 672 -176 672 -224
WIRE 4976 -176 4864 -176
WIRE 3008 -160 3008 -240
WIRE 3088 -160 3088 -240
WIRE -560 -144 -752 -144
WIRE -368 -144 -560 -144
WIRE 48 -144 0 -144
WIRE 464 -128 400 -128
WIRE 608 -128 464 -128
WIRE 1104 -112 1104 -128
WIRE 1648 -112 1648 -144
WIRE 4048 -112 4048 -192
WIRE 4160 -112 4160 -192
WIRE 4464 -112 4464 -192
WIRE 4576 -112 4576 -192
WIRE 4864 -96 4864 -176
WIRE 4976 -96 4976 -176
WIRE 0 -80 0 -144
WIRE 112 -80 112 -96
WIRE 112 -80 0 -80
WIRE 464 -80 464 -128
WIRE 3008 -80 3008 -96
WIRE 3088 -80 3088 -96
WIRE -752 -64 -752 -144
WIRE -368 -64 -368 -144
WIRE 112 -64 112 -80
WIRE 672 -64 672 -80
WIRE 752 -64 672 -64
WIRE 1504 -64 1168 -64
WIRE 1584 -64 1504 -64
WIRE 672 -48 672 -64
WIRE 336 -32 336 -80
WIRE 400 -32 336 -32
WIRE 2176 -32 2176 -144
WIRE 48 -16 0 -16
WIRE 752 0 752 -64
WIRE 752 0 736 0
WIRE 896 0 752 0
WIRE 1504 16 1504 -64
WIRE 1648 16 1648 -16
WIRE 1648 16 1504 16
WIRE 2112 16 1648 16
WIRE 2720 16 2704 16
WIRE 2848 16 2848 -240
WIRE 2848 16 2800 16
WIRE 176 48 176 -240
WIRE 464 48 464 16
WIRE 464 48 176 48
WIRE 1104 48 1104 -16
WIRE 1328 48 1104 48
WIRE -752 64 -752 16
